STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,DAPR,DAPR_ATTRIBUTES,MDPR,MDPR_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/1/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/2/2017,,,,,3.6,",,N",,,3.138347458
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/3/2017,,,,,7.6,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/4/2017,,,,,16,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/5/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/6/2017,,,,,0.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/7/2017,,,,,0,"T,,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/8/2017,,,,,1.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/9/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/10/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/11/2017,,,,,1.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/12/2017,,,,,1.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/13/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/14/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/15/2017,,,,,5.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/16/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/17/2017,,,,,0.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/18/2017,,,,,6.1,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/19/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/21/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/22/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/23/2017,,,,,4.6,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/24/2017,,,,,15.2,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/25/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/26/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/27/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/29/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/30/2017,,,,,1.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,1/31/2017,,,,,0,"T,,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/1/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/2/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/3/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/4/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/5/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/6/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/7/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/8/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/9/2017,,,,,4.1,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/10/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/11/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/12/2017,,,,,0,"T,,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/13/2017,,,,,2.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/14/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/15/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/16/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/17/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/18/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/19/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/20/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/21/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/22/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/23/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/24/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/26/2017,,,,,6.6,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/27/2017,,,,,0.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,2/28/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/1/2017,,,,,8.4,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/2/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/3/2017,,,,,0.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/4/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/5/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/6/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/7/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/8/2017,,,,,3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/9/2017,,,,,0.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/10/2017,,,,,2.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/11/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/12/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/13/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/14/2017,,,,,15.2,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/15/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/16/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/17/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/18/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/19/2017,,,,,10.4,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/20/2017,,,,,1,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/21/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/22/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/23/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/24/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/27/2017,3,",,N",2.5,",,N",,,,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/28/2017,,,,,2,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/29/2017,,,,,0.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/30/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,3/31/2017,,,,,4.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/1/2017,,,,,22.9,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/2/2017,,,,,0.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/3/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/4/2017,,,,,2.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/5/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/6/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/7/2017,,,,,38.6,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/8/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/9/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/10/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/11/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/12/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/13/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/14/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/15/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/16/2017,,,,,0,"T,,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/17/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/18/2017,,,,,1.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/19/2017,,,,,0.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/20/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/21/2017,,,,,25.7,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/22/2017,,,,,2.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/23/2017,,,,,10.4,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/24/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/25/2017,,,,,5.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/27/2017,,,,,0,"T,,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/28/2017,,,,,0.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/29/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,4/30/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/1/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/2/2017,,,,,0.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/3/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/4/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/5/2017,,,,,25.7,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/6/2017,,,,,5.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/7/2017,,,,,1.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/8/2017,,,,,0.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/9/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/10/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/11/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/12/2017,,,,,19.6,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/13/2017,,,,,21.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/14/2017,,,,,0.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/15/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/16/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/17/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/18/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/19/2017,,,,,0,"T,,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/20/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/21/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/22/2017,,,,,2.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/23/2017,,,,,1.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/24/2017,,,,,3.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/25/2017,,,,,13.7,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/27/2017,2,",,N",5.6,",,N",,,,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/28/2017,,,,,0.5,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/29/2017,,,,,8.1,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/30/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,5/31/2017,,,,,4.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/1/2017,,,,,4.3,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/2/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/3/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/4/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/5/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/6/2017,,,,,1.8,",,N",,,
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/7/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/8/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/9/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/10/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/12/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/13/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/14/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/15/2017,,,,,0,",,N",0,",,N",
US1DCDC0014,"WASHINGTON 5.1 NW, DC US",38.958091,-77.08173,106.4,6/16/2017,,,,,0,",,N",0,",,N",
