,DateRead,influent_mgd,treatFlow_mgd,ammonia_ppm,nitrate_ppm,rain_inches,cluster
0,2017-01-03,385.083038,365.349792,1.331837,2.238841,0.86,0
1,2017-01-23,365.222504,365.222717,0.542289,2.27533,0.67,0
2,2017-03-14,367.054504,367.054718,0.119269,2.352358,0.89,0
3,2017-03-19,400.720337,400.720306,0.432802,2.479216,0.26,0
4,2017-03-31,393.394104,383.365509,1.323774,2.496545,0.96,0
5,2017-04-06,430.112488,388.649323,0.933356,2.518891,1.57,0
6,2017-04-07,340.886322,340.885956,0.261376,2.65455,0.0,0
7,2017-05-05,460.868896,413.201935,2.03493,2.521552,1.75,0
8,2017-05-06,338.462555,338.462463,0.127958,2.469686,0.07,0
9,2017-05-11,409.823517,391.930023,1.988989,2.345117,1.04,0
10,2017-05-13,433.903778,432.135925,0.544842,2.859542,0.51,0
11,2017-05-25,427.315704,427.315674,1.959865,2.52314,0.75,0
12,2017-07-06,348.13092,348.131348,0.757164,2.676658,0.87,0
13,2017-07-24,359.522919,348.458344,0.373377,2.383847,0.0,0
14,2017-07-28,449.614532,360.801361,0.525061,2.115897,3.31,0
15,2017-07-29,515.735962,433.520569,0.40125,2.83746,0.47,0
16,2017-08-07,403.881287,387.174469,0.220251,2.447456,1.47,0
17,2017-08-29,346.96344,346.963531,0.102909,2.885196,0.98,0
18,2017-11-07,361.913696,347.803314,0.542077,2.517815,1.07,0
19,2018-02-04,353.900085,332.240051,0.569394,2.650085,1.12,0
20,2018-02-10,369.175537,340.92688,0.748863,2.587824,1.06,0
21,2018-02-11,542.177063,482.618958,2.232944,2.734841,1.05,0
22,2018-02-12,356.494324,356.494751,0.237437,2.109325,0.09,0
23,2018-03-20,344.200165,362.3013,1.050263,2.247005,0.87,0
24,2018-04-16,430.096924,477.500488,3.993293,2.979136,1.88,0
25,2018-04-25,361.644653,381.261963,2.176389,2.844184,0.32,0
26,2018-04-27,387.117279,427.242279,0.955889,2.630769,0.72,0
27,2018-05-15,380.676788,451.350677,1.626755,2.754605,0.41,0
28,2018-05-16,360.339294,381.13501,0.279689,2.711375,0.82,0
29,2018-05-17,502.778564,528.192505,0.758024,2.783406,0.97,0
30,2018-05-18,539.348755,539.518616,0.111374,2.01052,1.01,0
31,2018-05-19,525.65271,530.075134,1.751962,5.394731,0.77,0
32,2018-05-20,403.330963,410.101288,25.054081,2.144834,0.0,0
33,2018-05-21,352.350739,352.3526,25.070557,2.463504,0.0,0
34,2018-05-22,385.733856,391.587738,0.181838,2.605506,1.23,0
35,2018-05-23,379.079926,445.940979,0.410932,2.571738,0.0,0
36,2018-06-01,352.938812,409.795319,1.126096,2.680242,0.0,0
37,2018-06-03,417.772064,422.160187,0.229581,2.746747,1.65,0
38,2018-06-04,447.610626,491.619873,0.154003,2.371196,0.0,0
39,2018-06-05,356.379242,356.381042,0.198046,2.410199,0.0,0
40,2018-06-11,341.516663,356.568848,0.227784,2.582603,0.42,0
41,2018-06-19,336.22821,352.167145,0.292813,2.548731,1.12,0
42,2018-07-21,363.6987,366.717438,0.619983,2.703864,4.0,0
43,2018-07-22,502.751953,529.798462,0.386223,2.723042,1.35,0
44,2018-07-23,449.364624,491.174805,0.234389,2.475338,0.06,0
45,2018-07-24,399.661896,418.091064,0.215581,2.845385,0.32,0
46,2018-07-25,379.119293,386.429626,0.191609,2.558285,0.67,0
47,2018-07-26,419.884552,472.420441,0.172125,2.666192,0.0,0
48,2018-07-30,331.352509,362.432556,0.089599,2.760578,0.51,0
49,2018-08-01,383.280182,394.691498,0.434132,3.070504,0.25,0
50,2018-08-02,411.16629,436.978088,0.262555,2.965549,1.03,0
51,2018-08-03,381.054352,429.818024,0.447517,2.354901,0.31,0
52,2018-08-04,347.871918,351.002716,0.510966,2.410713,0.11,0
53,2018-08-07,336.531921,336.537018,0.574094,2.563272,0.12,0
54,2018-08-21,377.943359,381.854736,0.312952,2.826618,2.46,0
55,2018-08-22,380.806244,463.006897,0.421836,2.834943,0.02,0
56,2018-09-08,386.955597,465.903748,1.020276,3.182444,0.45,0
57,2018-09-09,476.993164,521.138733,0.085798,3.028036,1.59,0
58,2018-09-10,390.928101,466.65097,0.080599,2.682968,0.02,0
59,2018-09-11,344.715912,345.91333,0.338636,2.698323,0.0,0
60,2018-09-12,364.569244,364.572327,0.089302,2.897062,0.01,0
61,2018-09-13,357.647247,357.65033,0.089956,3.189546,0.0,0
62,2018-09-17,360.457336,360.461334,0.088994,2.857784,1.26,0
63,2018-09-18,492.456299,531.615234,0.819626,3.260972,0.22,0
64,2018-09-19,358.894318,377.617706,0.089056,2.690227,0.0,0
65,2018-09-21,332.937042,332.940613,0.088199,2.756414,0.28,0
66,2018-09-23,405.092743,405.095856,0.097841,2.995996,0.71,0
67,2018-09-24,402.308655,413.805908,0.09561,3.146124,0.29,0
68,2018-09-25,419.298615,419.301422,0.088709,3.088892,0.1,0
69,2018-09-26,398.021881,398.024384,0.093319,3.031519,0.19,0
70,2018-09-27,410.754089,440.7966,0.15497,3.163284,0.59,0
71,2018-09-28,499.958862,528.769836,0.124007,3.129769,0.31,0
72,2018-09-29,381.09317,387.394501,0.090248,2.821102,0.0,0
73,2018-09-30,345.335724,345.338806,0.090458,2.85341,0.0,0
74,2018-10-01,348.737335,349.367371,0.092013,3.06764,0.0,0
75,2018-10-02,341.484497,341.487,0.092615,3.321754,0.0,0
76,2018-10-11,371.875549,378.948669,0.08901,3.23107,1.51,0
77,2018-10-12,375.480621,433.450012,0.43751,3.2791,0.0,0
78,2018-10-27,442.474731,442.844635,0.228696,2.922217,0.49,0
79,2018-11-03,366.512634,407.693939,0.785063,3.584703,0.03,0
80,2018-11-05,418.428497,450.554199,0.776897,4.043745,1.44,0
81,2018-11-06,447.628906,492.157471,1.023889,3.994117,0.79,0
82,2018-11-07,363.74411,389.971985,1.031673,4.172392,0.0,0
83,2018-11-09,376.968018,377.275604,0.969164,3.591275,0.54,0
84,2018-11-12,342.93927,343.941833,1.485801,4.106992,0.6,0
85,2018-11-13,470.815643,503.438965,1.238538,4.732038,0.34,0
86,2018-11-14,339.093811,339.350098,0.198264,2.712329,0.0,0
87,2018-11-15,419.476074,420.975861,0.318966,2.92397,1.15,0
88,2018-11-16,476.95755,520.184021,0.36403,3.06513,0.05,0
89,2018-11-17,349.420837,350.091919,0.09935,2.664629,0.0,0
90,2018-11-24,382.00824,387.633118,0.371553,2.722921,1.42,0
91,2018-11-25,382.448883,461.020966,0.529781,2.923611,0.0,0
92,2018-11-26,408.579285,411.085449,0.111334,2.728486,0.45,0
93,2018-11-27,344.141113,364.39389,0.105776,2.78124,0.0,0
94,2018-12-02,334.046753,334.04953,0.134466,2.666039,0.11,0
95,2018-12-15,480.585144,482.294861,1.968481,2.997303,2.55,0
96,2018-12-16,527.380554,530.998352,0.217289,2.416364,0.6,0
97,2018-12-17,438.642181,466.320313,0.208706,2.460123,0.0,0
98,2018-12-18,363.839233,363.844025,0.128686,2.740129,0.0,0
99,2018-12-19,339.907928,339.911835,0.145402,2.714924,0.0,0
100,2018-12-20,371.935394,371.940033,0.166003,2.655403,0.36,0
101,2018-12-21,406.893738,415.731903,0.873289,2.949145,0.17,0
102,2018-12-22,346.503601,346.508484,0.199463,2.458994,0.0,0
103,2018-12-28,470.048828,485.146179,1.326577,2.716309,1.02,0
104,2018-12-29,352.071106,376.413086,1.351661,2.28502,0.0,0
105,2018-12-31,389.619568,389.668091,1.848162,3.129216,0.48,0
106,2019-01-01,353.501434,353.506378,1.2293,2.837594,0.0,0
107,2019-01-02,335.949921,356.874756,0.111504,2.510368,0.0,0
108,2019-01-08,333.639587,333.644989,0.21353,2.893736,0.24,0
109,2019-01-18,337.530029,337.536255,0.15323,3.008785,0.02,0
110,2019-01-19,360.3685,360.374756,0.138998,2.772773,0.61,0
111,2019-01-20,474.051575,511.325958,0.948103,3.116655,0.19,0
112,2019-01-21,356.167938,356.174438,0.162368,2.591044,0.0,0
113,2019-01-22,335.52829,335.53418,0.149664,2.418303,0.0,0
114,2019-01-23,335.925049,335.931061,0.216848,2.506085,0.0,0
115,2019-01-24,469.61554,480.236511,0.324251,3.029656,1.03,0
116,2019-01-25,378.856781,422.414764,0.370277,2.919855,0.0,0
117,2019-01-26,337.595642,337.59787,0.221915,2.750879,0.0,0
118,2019-01-29,339.636963,339.638672,0.657527,2.668344,0.2,0
119,2019-02-11,375.874451,375.88028,0.379586,3.20789,0.35,0
120,2019-02-12,454.389282,454.394165,0.647419,3.178581,0.68,0
121,2019-02-13,362.910034,362.915558,0.91394,2.940256,0.0,0
122,2019-02-14,339.401459,339.407471,0.185889,2.656339,0.0,0
123,2019-02-18,389.845337,389.85144,1.262138,3.076794,0.25,0
124,2019-02-20,357.645721,357.649597,0.212383,2.864474,0.73,0
125,2019-02-21,403.365662,403.371185,1.005809,3.25502,0.0,0
126,2019-02-22,361.792542,361.798126,0.518774,3.056879,0.02,0
127,2019-02-23,357.592743,357.598816,0.210428,2.814145,0.15,0
128,2019-02-24,481.827759,507.13974,1.99174,3.156032,0.94,0
129,2019-02-25,359.307068,359.312958,0.658037,2.910105,0.0,0
130,2019-03-01,383.875793,383.881897,0.426463,3.282146,0.64,0
131,2019-03-02,411.083984,411.090088,2.444241,3.152572,0.05,0
132,2019-03-03,388.976929,421.155182,0.221566,3.076643,0.52,0
133,2019-03-04,427.362305,448.240265,2.367732,3.15008,0.01,0
134,2019-03-05,355.242188,355.248047,0.316015,3.259235,0.0,0
135,2019-03-06,341.941895,341.947693,0.347854,2.996239,0.0,0
136,2019-03-08,350.24942,350.254974,0.22594,3.133716,0.21,0
137,2019-03-09,335.663605,335.669373,0.793891,3.143974,0.07,0
138,2019-03-10,419.569946,419.575928,1.435528,3.066432,0.41,0
139,2019-03-11,350.275574,366.392365,0.231669,3.045185,0.0,0
140,2019-03-12,342.781769,342.787872,0.19748,2.931703,0.0,0
141,2019-03-21,442.673798,444.757904,2.150466,3.011691,1.96,0
142,2019-03-22,495.624817,529.140137,1.135865,3.057395,0.09,0
143,2019-03-23,378.799011,379.069305,1.430163,2.996372,0.0,0
144,2019-03-24,343.812897,343.818237,0.598532,3.1886,0.0,0
145,2019-03-25,342.363831,342.369446,0.679296,3.037278,0.0,0
146,2019-04-13,350.897552,350.902527,0.840784,2.33143,0.37,0
147,2019-04-15,362.935577,390.03772,1.564662,2.298282,0.72,0
148,2019-04-26,341.209106,341.214844,0.264971,2.036739,0.59,0
149,2019-05-02,355.853149,367.090515,0.340395,1.706851,0.48,0
150,2019-05-03,339.529114,386.286499,4.073267,1.93772,0.0,0
151,2019-05-05,427.844025,434.523407,1.344651,1.892279,0.65,0
152,2019-05-06,354.3349,405.611572,0.160246,2.002263,0.0,0
153,2019-05-10,341.30899,341.315582,0.193989,2.54904,0.52,0
154,2019-05-11,378.764954,381.316467,2.859993,2.407264,0.41,0
155,2019-05-12,449.686951,488.813416,1.195069,2.584617,0.49,0
156,2019-05-13,458.762573,467.915497,0.103499,2.226131,0.59,0
157,2019-05-14,360.322418,360.327332,0.586337,1.998588,0.0,0
158,2019-05-15,332.98172,332.986603,0.103039,2.120212,0.0,0
159,2019-05-23,341.147705,341.154297,0.221059,2.054984,0.31,0
160,2019-05-28,353.752716,353.760193,0.155257,2.289364,0.19,0
161,2019-06-10,336.316833,336.323792,0.094677,0.939189,0.37,0
162,2019-06-13,376.187744,389.780945,0.378904,2.39994,1.05,0
163,2019-06-18,349.512665,350.936371,1.364397,3.346565,1.16,0
164,2019-06-19,340.198608,390.294312,1.08738,2.866652,0.0,0
165,2019-07-08,416.482666,440.927979,0.783918,3.071984,3.44,0
166,2019-07-09,332.773682,386.831573,0.13405,3.206917,0.0,0
167,2019-07-11,374.11676,374.124176,0.1398,2.998423,0.88,0
168,2019-07-12,327.10199,350.036957,2.120628,3.199086,0.0,0
169,2019-08-07,331.089874,335.372284,0.095709,2.396923,0.9,0
170,2019-08-21,299.872559,389.22464,1.1433,2.946836,0.01,0
171,2019-08-23,337.890594,337.900024,0.15175,2.275862,0.38,0
172,2019-10-16,333.5065,360.796478,0.842211,2.183223,1.35,0
173,2019-10-20,401.963928,408.278625,0.458796,2.050142,1.6,0
174,2019-10-27,395.641937,415.807281,0.513458,2.304382,1.48,0
175,2019-10-31,348.269379,348.27597,0.513458,2.304382,1.25,0
176,2019-11-01,380.359558,460.625244,0.513458,2.304382,0.0,0
177,2019-11-24,341.218323,341.220367,1.742616,0.138588,0.28,0
178,2019-12-09,337.493713,337.5,0.531459,1.061129,0.75,0
179,2019-12-16,342.403625,342.409973,0.181207,1.060172,0.41,0
